Date,TargetIndex,Angle,Distance,Speed,Direction,SNR
2024-09-22 12:01:51.922395,1,0,90,20,Approaching,97
2024-09-22 12:01:51.951062,1,0,90,20,Approaching,85
2024-09-22 12:01:51.979728,1,0,89,20,Approaching,85
2024-09-22 12:01:52.008395,1,0,89,20,Approaching,219
2024-09-22 12:01:52.037062,1,0,88,20,Approaching,143
2024-09-22 12:01:52.065728,1,0,88,20,Approaching,155
2024-09-22 12:01:52.094395,1,0,87,20,Approaching,97
2024-09-22 12:01:52.123062,1,0,87,20,Approaching,265
2024-09-22 12:01:52.151728,1,0,87,20,Approaching,55
2024-09-22 12:01:52.180395,1,0,86,20,Approaching,189
2024-09-22 12:01:52.209062,1,0,86,19,Approaching,241
2024-09-22 12:01:52.237728,1,0,85,19,Approaching,295
2024-09-22 12:01:52.266395,1,0,85,19,Approaching,185
2024-09-22 12:01:52.295062,1,0,84,19,Approaching,131
2024-09-22 12:01:52.323728,1,0,84,19,Approaching,192
2024-09-22 12:01:52.352395,1,0,84,19,Approaching,237
2024-09-22 12:01:52.381062,1,0,83,19,Approaching,241
2024-09-22 12:01:52.409728,1,0,83,19,Approaching,200
2024-09-22 12:01:52.438395,1,0,82,19,Approaching,225
2024-09-22 12:01:52.467062,1,0,82,19,Approaching,252
2024-09-22 12:01:52.495728,1,0,81,19,Approaching,138
2024-09-22 12:01:52.524395,1,0,81,19,Approaching,204
2024-09-22 12:01:52.553062,1,0,80,19,Approaching,79
2024-09-22 12:01:52.581728,1,0,80,19,Approaching,96
2024-09-22 12:01:52.610395,1,0,80,19,Approaching,232
2024-09-22 12:01:52.639062,1,0,79,19,Approaching,83
2024-09-22 12:01:52.667728,1,0,79,19,Approaching,195
2024-09-22 12:01:52.696395,1,0,78,19,Approaching,269
2024-09-22 12:01:52.725062,1,0,78,19,Approaching,110
2024-09-22 12:01:52.753728,1,0,77,19,Approaching,256
2024-09-22 12:01:52.782395,1,0,77,18,Approaching,174
2024-09-22 12:01:52.811062,1,0,77,18,Approaching,155
2024-09-22 12:01:52.839728,1,0,76,18,Approaching,140
2024-09-22 12:01:52.868395,1,0,76,18,Approaching,237
2024-09-22 12:01:52.897062,1,0,75,18,Approaching,264
2024-09-22 12:01:52.925728,1,0,75,18,Approaching,164
2024-09-22 12:01:52.954395,1,0,74,18,Approaching,55
2024-09-22 12:01:52.983062,1,0,74,18,Approaching,142
2024-09-22 12:01:53.011728,1,0,74,18,Approaching,100
2024-09-22 12:01:53.040395,1,0,73,18,Approaching,293
2024-09-22 12:01:53.069062,1,0,73,18,Approaching,207
2024-09-22 12:01:53.097728,1,0,72,18,Approaching,118
2024-09-22 12:01:53.126395,1,0,72,18,Approaching,79
2024-09-22 12:01:53.155062,1,0,71,18,Approaching,93
2024-09-22 12:01:53.183728,1,0,71,18,Approaching,61
2024-09-22 12:01:53.212395,1,0,71,18,Approaching,176
2024-09-22 12:01:53.241062,1,0,70,18,Approaching,166
2024-09-22 12:01:53.269728,1,0,70,18,Approaching,135
2024-09-22 12:01:53.298395,1,0,69,18,Approaching,257
2024-09-22 12:01:53.327062,1,0,69,18,Approaching,190
2024-09-22 12:01:53.355728,1,0,68,17,Approaching,70
2024-09-22 12:01:53.384395,1,0,68,17,Approaching,101
2024-09-22 12:01:53.413062,1,0,68,17,Approaching,84
2024-09-22 12:01:53.441728,1,0,67,17,Approaching,206
2024-09-22 12:01:53.470395,1,0,67,17,Approaching,191
2024-09-22 12:01:53.499062,1,0,66,17,Approaching,78
2024-09-22 12:01:53.527728,1,0,66,17,Approaching,187
2024-09-22 12:01:53.556395,1,0,65,17,Approaching,58
2024-09-22 12:01:53.585062,1,0,65,17,Approaching,193
2024-09-22 12:01:53.613728,1,0,65,17,Approaching,197
2024-09-22 12:01:53.642395,1,0,64,17,Approaching,218
2024-09-22 12:01:53.671062,1,0,64,17,Approaching,75
2024-09-22 12:01:53.699728,1,0,63,17,Approaching,137
2024-09-22 12:01:53.728395,1,0,63,17,Approaching,62
2024-09-22 12:01:53.757062,1,0,62,17,Approaching,158
2024-09-22 12:01:53.785728,1,0,62,17,Approaching,101
2024-09-22 12:01:53.814395,1,0,61,17,Approaching,56
2024-09-22 12:01:53.843062,1,0,61,17,Approaching,147
2024-09-22 12:01:53.871728,1,0,61,17,Approaching,205
2024-09-22 12:01:53.900395,1,0,60,17,Approaching,142
2024-09-22 12:01:53.929062,1,0,60,16,Approaching,219
2024-09-22 12:01:53.957728,1,0,59,16,Approaching,246
